4141000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4142000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4143000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4144000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4145000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4146000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4147000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4148000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4149000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4150000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4151000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4152000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4153000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4154000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4155000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4156000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4157000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4158000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4159000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4160000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4161000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4162000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4163000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4164000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4165000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4166000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4167000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4168000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4169000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4170000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4171000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4172000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4173000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4174000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4175000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4176000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4177000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4178000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4179000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4180000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4181000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4182000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4183000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4184000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4185000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4186000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4187000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4188000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4189000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4190000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4191000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4192000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4193000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4194000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4195000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4196000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4197000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4198000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4199000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4200000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4201000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4202000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4203000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4204000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4205000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4206000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4207000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4208000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4209000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4210000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4211000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4212000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4213000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4214000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4215000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4216000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4217000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4218000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4219000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4220000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4221000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4222000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4223000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4224000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4225000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4226000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4227000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4228000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4229000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4230000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4231000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4232000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4233000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4234000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4235000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4236000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4237000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4238000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4239000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4240000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4241000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4242000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4243000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4244000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4245000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4246000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4247000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4248000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4249000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4250000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4251000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4252000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4253000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4254000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4255000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4256000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4257000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4258000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4259000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4260000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4261000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4262000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4263000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4264000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4265000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4266000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4267000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4268000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4269000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4270000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4271000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4272000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4273000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4274000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4275000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4276000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4277000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4278000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4279000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4280000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4281000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4282000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4283000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4284000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4285000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4286000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4287000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4288000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4289000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4290000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4291000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4292000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4293000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4294000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4295000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4296000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4297000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4298000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4299000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4300000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4301000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4302000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4303000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4304000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4305000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4306000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4307000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4308000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4309000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4310000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4311000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4312000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4313000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4314000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4315000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4316000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4317000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4318000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4319000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4320000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4321000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4322000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4323000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4324000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4325000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4326000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4327000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4328000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4329000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4330000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4331000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4332000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4333000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4334000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4335000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4336000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4337000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4338000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4339000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4340000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4341000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4342000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4343000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4344000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4345000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4346000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4347000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4348000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4349000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4350000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4351000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4352000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4353000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4354000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4355000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4356000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4357000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4358000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4359000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4360000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4361000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4362000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4363000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4364000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4365000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4366000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4367000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4368000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4369000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4370000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4371000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4372000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4373000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4374000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4375000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4376000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4377000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4378000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4379000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4380000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4381000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4382000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4383000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4384000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4385000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4386000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4387000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4388000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4389000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4390000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4391000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4392000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4393000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4394000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4395000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4396000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4397000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4398000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
4399000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
